Title,Link,Source,Date,Content_Preview
자산 2조 김한모 HM회장 … 디벨로퍼협회 새 수장에,https://www.mk.co.kr/news/realestate/11944659,매일경제(증권),"Tue, 27 Jan 2026 17:21:45 +09:00","Key Points
-
HM그룹 김한모 회장이 2026년 1월 28일 열리는 이사회에서 한국디벨로퍼협회의 제7대 회장 단수 후보로 추대되었어요. 최종 확정은 다음 달 25일 총회에..."
"""LH 직접 개발 사업, 중소건설사도 참여해야""",https://www.mk.co.kr/news/realestate/11944658,매일경제(증권),"Tue, 27 Jan 2026 17:21:45 +09:00","Key Points
-
김성은 대한주택건설협회 회장은 2026년 1월 27일, 지방 주택 시장 침체 장기화에 따른 중소·중견 건설사의 위기 극복을 위해 정부의 적극적인 금융·세제 ..."
공급 급한데 … 이주비에 막힌 서울 3만가구,https://www.mk.co.kr/news/realestate/11944657,매일경제(증권),"Tue, 27 Jan 2026 17:21:44 +09:00","Key Points
-
서울 시내 재개발·재건축 등 정비사업 현장 43곳 중 39곳(91%)에서 정부의 이주비 대출 규제로 인해 사업에 차질이 예상되며, 이는 약 3만 1000가구..."
전매 풀린 서울 신축 3600가구 큰장 선다,https://www.mk.co.kr/news/realestate/11944656,매일경제(증권),"Tue, 27 Jan 2026 17:21:38 +09:00","분양권 거래 가능해 관심 커져
웃돈 최대 2~3억씩 붙어 팔려
분양 줄고 청약경쟁 급등 영향
살 사람이 매도자 세금도 내줘
27일 부동산 업계에 따르면 지난해 12월부터 현재까지 ..."
"GS건설, 인도 신재생에너지 시장 첫 진출…태양광 사업 참여",https://www.mk.co.kr/news/realestate/11944541,매일경제(증권),"Tue, 27 Jan 2026 15:52:44 +09:00","GS건설은 인도 마하라슈트라주에 위치한 ‘파투르 태양광 발전단지’를 준공하고 본격적인 상업운전에 돌입했다고 27일 밝혔다.
파투르 태양광 발전단지는 총 12.75MWp(메가와트 피..."
경기도 집값 상승세 매섭다…풍선효과에 ‘용인·성남·하남’ 나란히 올라,https://www.mk.co.kr/news/realestate/11944528,매일경제(증권),"Tue, 27 Jan 2026 15:42:52 +09:00","용인, 성남, 하남 등 경기 남부권 집값 오름세가 두드러지고 있다. 강남권 집값이 폭등하면서 수요가 인근 지역으로 확산하는 풍선효과인 것으로 분석된다.
27일 부동산R114 자료를..."
"GS건설, 인도 태양광 발전 시장 첫 진출...국내 기업 최초 디벨로퍼 참여",https://www.mk.co.kr/news/realestate/11944518,매일경제(증권),"Tue, 27 Jan 2026 15:38:33 +09:00","일진글로벌 등 현지 기업에 25년간 전력 공급
GS건설이 인도에서 태양광 발전단지를 준공하며 현지 신재생에너지 시장에 본격적으로 진출했다. 국내 기업이 인도 태양광 발전 사업에 디..."
"“이주비 대출이 단순 가계대출이냐?”…정비사업 91%, 이주비 조달 차질",https://www.mk.co.kr/news/realestate/11944503,매일경제(증권),"Tue, 27 Jan 2026 15:26:10 +09:00",올해 이주를 앞둔 서울 정비사업 구역 43곳 중 91%인 39곳이 정부의 대출규제 정책으로 이주비 조달에 차질을 빚고 있다. 계획세대수로 놓고 보면 주택 약 3만1000호가 대출규...
“가뜩이나 전월세 씨 말랐는데”…다음달 서울 입주물량 고작 480가구,https://www.mk.co.kr/news/economy/11944480,매일경제(증권),"Tue, 27 Jan 2026 15:05:56 +09:00","지방도 전월 절반 수준 7156가구 입주
다음달 전국 아파트 입주 물량이 약 1만2000가구로 집계됐다. 올해 상반기 중 가장 적은 수준이다.
특히 서울에서는 중소형 단지 세 곳이..."
김성은 주건협 신임 회장 “현 정책 기조 서민 주거 안정 우려…공급 실행력 확보해야”,https://www.mk.co.kr/news/realestate/11944452,매일경제(증권),"Tue, 27 Jan 2026 14:37:26 +09:00","김성은 대한주택건설협회 회장이 “올해 주택시장의 대내외적 극한 경영 환경 속에서 ‘위기를 기회로’ 삼아 난관을 헤쳐가겠다”고 밝혔다.
27일 김성은 주택건설협회 회장은 이날 오전 ..."
지난해 서울시 청년안심주택 입주자 만족도 93.7%,https://www.mk.co.kr/news/realestate/11944432,매일경제(증권),"Tue, 27 Jan 2026 14:28:02 +09:00","지난해 만족도 93.7%로 2.2포인트 상승
청년과 신혼부부를 위한 서울시의 대표적인 청년 주거정책의 지난해 만족도가 93.7%를 기록하며 긍정적인 정책 효용감을 보여주고 있다.
..."
"성남시, 분당 노후계획도시 ‘특별정비구역’ 지정 완료",https://www.mk.co.kr/news/realestate/11944371,매일경제(증권),"Tue, 27 Jan 2026 13:37:08 +09:00","선도지역 4곳 지정 모두 마무리
신상진 시장 “안정적 추진 지원”
성남시(시장 신상진)는 분당 노후계획도시 선도지구인 32구역 양지마을을 ‘특별정비구역’으로 지정 고시를 완료했다고..."
한 달새 ‘봉인’ 풀린 신축 3500가구…분양권 시장 후끈,https://www.mk.co.kr/news/realestate/11944277,매일경제(증권),"Tue, 27 Jan 2026 11:31:04 +09:00","6개 단지 분양권 전매제한 풀려
서울원아이파크는 3억원 웃돈
최근 정부의 고강도 부동산 규제로 서울 아파트 매물이 확 줄어든 가운데 지난해 12월부터 올해 1월 사이에 서울에서 무..."
